date,time,month,week_day,shop,user_id,order_id,cat_id,prod_id,price,cnt_prod
2022-07-03,03:11:08,7,6,7,5,427,5,23,279,1
2022-05-16,06:36:14,5,0,6,9,428,1,4,89,2
2022-05-16,06:36:14,5,0,6,9,428,5,21,259,1
2022-05-22,00:15:53,5,6,8,2,429,1,4,89,1
2022-05-22,00:15:53,5,6,8,2,429,3,13,179,1
2022-05-22,00:15:53,5,6,8,2,429,4,18,229,1
2022-12-15,00:07:47,12,3,7,3,430,2,5,99,1
2022-12-15,00:07:47,12,3,7,3,430,2,7,119,1
2022-12-15,00:07:47,12,3,7,3,430,5,24,289,1
2022-05-29,18:54:43,5,6,6,8,431,3,14,189,1
2022-05-29,18:54:43,5,6,6,8,431,3,12,169,1
2022-05-29,18:54:43,5,6,6,8,431,1,4,89,1
2022-04-15,05:27:00,4,4,2,6,432,2,5,99,1
2022-04-15,05:27:00,4,4,2,6,432,2,7,119,1
2022-04-15,05:27:00,4,4,2,6,432,4,18,229,1
2022-12-07,10:10:48,12,2,9,6,433,5,21,259,2
2022-12-18,10:03:43,12,6,5,5,434,3,12,169,1
2022-03-21,13:03:15,3,0,4,2,435,4,17,219,1
2022-02-10,08:40:27,2,3,7,4,436,1,3,79,1
2022-02-10,08:40:27,2,3,7,4,436,1,4,89,1
2022-03-25,23:19:16,3,4,7,2,437,4,15,199,1
2022-04-03,12:39:10,4,6,7,8,438,5,24,289,1
2022-04-03,12:39:10,4,6,7,8,438,1,4,89,1
2022-04-03,12:39:10,4,6,7,8,438,1,0,49,1
2022-05-29,16:14:52,5,6,6,1,439,1,3,79,1
2022-05-29,16:14:52,5,6,6,1,439,5,21,259,1
2022-07-23,01:11:15,7,5,5,1,440,2,8,129,1
2022-07-23,01:11:15,7,5,5,1,440,3,14,189,1
2022-07-23,01:11:15,7,5,5,1,440,3,11,159,2
2022-08-25,14:57:36,8,3,9,0,441,1,2,69,1
2022-08-25,14:57:36,8,3,9,0,441,1,1,59,1
2022-08-25,14:57:36,8,3,9,0,441,4,18,229,1
2022-08-05,09:30:50,8,4,8,8,442,4,19,239,1
2022-08-05,09:30:50,8,4,8,8,442,3,10,149,1
2022-08-05,09:30:50,8,4,8,8,442,3,14,189,1
2022-05-12,19:04:18,5,3,1,9,443,4,17,219,1
2022-05-12,19:04:18,5,3,1,9,443,1,4,89,1
2022-05-12,19:04:18,5,3,1,9,443,2,8,129,1
2022-01-22,18:07:14,1,5,7,4,444,2,5,99,2
2022-11-16,17:39:35,11,2,9,1,445,2,8,129,1
2022-11-16,17:39:35,11,2,9,1,445,5,22,269,1
2022-11-16,17:39:35,11,2,9,1,445,4,15,199,1
2022-05-11,10:34:35,5,2,6,9,446,1,0,49,1
2022-08-19,02:04:18,8,4,10,4,447,2,9,139,1
2022-08-19,02:04:18,8,4,10,4,447,1,2,69,1
2022-08-11,11:26:51,8,3,4,3,448,4,16,209,1
2022-08-11,11:26:51,8,3,4,3,448,3,11,159,1
2022-06-24,04:37:01,6,4,8,7,449,2,8,129,1
2022-05-20,04:12:23,5,4,3,5,450,3,13,179,1
2022-05-20,04:12:23,5,4,3,5,450,4,15,199,2
2022-02-07,10:53:13,2,0,9,2,451,5,22,269,2
2022-12-01,01:36:11,12,3,3,7,452,3,14,189,1
2022-12-01,01:36:11,12,3,3,7,452,1,3,79,1
2022-12-12,22:39:54,12,0,7,4,453,5,24,289,1
2022-12-12,22:39:54,12,0,7,4,453,4,16,209,1
2022-12-12,22:39:54,12,0,7,4,453,3,10,149,1
2022-06-27,10:15:35,6,0,10,6,454,5,24,289,1
2022-06-27,10:15:35,6,0,10,6,454,4,16,209,1
2022-06-22,05:27:11,6,2,6,3,455,4,15,199,1
2022-06-22,05:27:11,6,2,6,3,455,1,3,79,1
2022-11-23,11:37:58,11,2,10,7,456,2,5,99,1
2022-09-11,07:43:40,9,6,4,8,457,5,22,269,1
2022-09-11,07:43:40,9,6,4,8,457,3,14,189,1
2022-12-12,02:49:36,12,0,7,3,458,3,13,179,1
2022-12-12,02:49:36,12,0,7,3,458,3,11,159,1
2022-03-12,07:32:33,3,5,8,6,459,1,2,69,1
2022-03-12,07:32:33,3,5,8,6,459,4,17,219,1
2022-03-12,07:32:33,3,5,8,6,459,4,18,229,1
2022-03-05,14:38:26,3,5,9,9,460,2,6,109,1
2022-03-05,14:38:26,3,5,9,9,460,1,0,49,2
2022-05-06,10:12:54,5,4,10,0,461,2,5,99,1
2022-05-06,10:12:54,5,4,10,0,461,4,18,229,1
2022-05-06,10:12:54,5,4,10,0,461,3,12,169,1
2022-05-22,07:27:11,5,6,8,8,462,1,4,89,1
2022-05-22,07:27:11,5,6,8,8,462,5,22,269,2
2022-10-20,03:20:55,10,3,3,5,463,3,12,169,1
2022-04-13,21:18:10,4,2,6,9,464,5,21,259,1
2022-04-13,21:18:10,4,2,6,9,464,4,17,219,1
2022-04-13,21:18:10,4,2,6,9,464,3,11,159,1
2022-09-10,06:02:02,9,5,1,0,465,1,4,89,1
2022-09-10,06:02:02,9,5,1,0,465,5,22,269,1
2022-09-10,06:02:02,9,5,1,0,465,3,10,149,1
2022-01-21,00:50:56,1,4,3,7,466,5,24,289,1
2022-01-21,00:50:56,1,4,3,7,466,4,17,219,1
2022-06-05,02:23:49,6,6,4,8,467,3,11,159,1
2022-06-05,02:23:49,6,6,4,8,467,4,15,199,1
2022-01-07,18:03:43,1,4,1,3,468,1,0,49,1
2022-01-07,18:03:43,1,4,1,3,468,5,23,279,1
2022-02-03,05:57:05,2,3,5,4,469,5,21,259,1
2022-02-03,05:57:05,2,3,5,4,469,4,15,199,1
2022-12-12,05:54:10,12,0,5,0,470,4,16,209,1
2022-12-12,05:54:10,12,0,5,0,470,1,3,79,1
2022-12-12,05:54:10,12,0,5,0,470,1,4,89,1
2022-04-06,23:06:00,4,2,3,6,471,5,20,249,1
2022-04-06,23:06:00,4,2,3,6,471,2,6,109,1
2022-11-08,08:21:26,11,1,7,7,472,5,23,279,1
2022-11-08,08:21:26,11,1,7,7,472,2,9,139,1
2022-11-08,08:21:26,11,1,7,7,472,4,15,199,1
2022-01-19,20:37:28,1,2,4,9,473,2,5,99,1
2022-01-10,03:19:37,1,0,5,1,474,3,14,189,1
2022-01-10,03:19:37,1,0,5,1,474,2,8,129,1
2023-04-18,17:44:11,4,1,1,3,476,1,4,79,1
2023-04-18,17:44:11,4,1,1,3,476,4,17,209,1
2023-04-18,17:44:28,4,1,1,3,477,1,2,59,1
2023-04-18,17:44:28,4,1,1,3,477,1,3,69,1
2023-04-18,17:55:16,4,1,1,3,478,3,11,149,1
2023-05-02,18:05:46,5,1,1,3,479,1,1,49,1
2023-05-02,18:26:31,5,1,1,3,480,1,2,59,1
2023-05-02,18:26:31,5,1,1,3,480,1,3,69,1
2023-05-02,18:26:31,5,1,1,3,480,2,8,119,1
2023-05-02,18:49:14,5,1,1,3,481,1,1,49,1
2023-05-02,18:49:14,5,1,1,3,481,3,11,149,1
2023-05-02,18:49:14,5,1,1,3,481,3,12,159,1
2023-05-02,18:49:14,5,1,1,3,481,5,24,279,1
2023-05-02,19:19:48,5,1,1,3,482,1,1,49,1
2023-05-02,19:19:48,5,1,1,3,482,2,7,109,2
2023-05-02,19:19:48,5,1,1,3,482,2,8,119,1
2023-05-02,19:19:48,5,1,1,3,482,2,9,129,1
2023-05-02,19:19:48,5,1,1,3,482,4,17,209,1
2023-05-02,19:21:27,5,1,1,3,483,3,15,189,1
2023-05-02,20:06:16,5,1,1,3,484,1,1,49,1
2023-05-02,20:06:16,5,1,1,3,484,1,2,59,1
2023-05-02,22:29:15,5,1,1,3,485,1,1,49,1
2023-05-02,22:29:15,5,1,1,3,485,1,2,59,1
2023-05-15,19:06:52,5,0,1,4,490,1,4,79,5
2023-05-15,19:06:52,5,0,1,4,490,1,5,89,1
2023-05-15,19:06:52,5,0,1,4,490,2,7,109,1
2023-05-15,19:55:00,5,0,1,4,491,1,1,49,2
2023-05-15,19:55:00,5,0,1,4,491,1,2,59,1
2023-05-15,19:55:00,5,0,1,4,491,1,4,79,2
2023-05-15,19:55:00,5,0,1,4,491,2,7,109,1
2023-05-15,19:55:00,5,0,1,4,491,2,10,139,1
2023-05-15,19:55:00,5,0,1,4,491,3,12,159,1
2023-05-15,19:56:25,5,0,1,4,492,1,1,49,3
2023-05-15,19:56:25,5,0,1,4,492,1,2,59,3
2023-05-15,19:56:25,5,0,1,4,492,1,4,79,3
2023-05-15,19:58:06,5,0,1,4,493,1,2,59,2
2023-05-15,19:58:06,5,0,1,4,493,1,4,79,2
2023-05-15,19:58:06,5,0,1,4,493,1,5,89,1
2023-05-15,20:01:20,5,0,1,4,494,1,2,59,4
2023-05-15,20:01:20,5,0,1,4,494,2,7,109,3
2023-05-15,20:01:20,5,0,1,4,494,3,12,159,2
2023-05-15,22:54:41,5,0,1,4,495,1,1,49,5
2023-05-15,22:54:41,5,0,1,4,495,1,2,59,2
2023-05-15,22:54:41,5,0,1,4,495,1,4,79,2
2023-05-15,22:54:41,5,0,1,4,495,1,5,89,6
2023-05-15,22:54:41,5,0,1,4,495,2,6,99,6
2023-05-15,22:57:16,5,0,1,4,496,1,1,49,6
2023-05-15,22:57:16,5,0,1,4,496,1,2,59,4
2023-05-15,22:57:16,5,0,1,4,496,1,4,79,2
2023-05-15,22:57:16,5,0,1,4,496,2,7,109,1
2023-05-15,22:57:59,5,0,1,4,497,1,1,49,2
2023-05-15,23:00:53,5,0,1,4,498,1,1,49,2
2023-05-15,23:00:53,5,0,1,4,498,1,2,59,2
2023-05-15,23:00:53,5,0,1,4,498,1,4,79,3
2023-05-15,23:00:53,5,0,1,4,498,3,12,159,2
2023-05-15,23:02:38,5,0,1,4,499,1,1,49,4
2023-05-15,23:02:38,5,0,1,4,499,1,2,59,4
2023-05-15,23:02:38,5,0,1,4,499,1,4,79,3
2023-05-15,23:02:38,5,0,1,4,499,2,7,109,2
2023-05-15,23:10:02,5,0,1,4,500,1,2,59,4
2023-05-15,23:10:02,5,0,1,4,500,1,4,79,3
2023-05-15,23:10:02,5,0,1,4,500,1,5,89,1
2023-05-15,23:10:41,5,0,1,4,501,1,2,59,4
2023-05-15,23:10:41,5,0,1,4,501,1,4,79,1
2023-05-15,23:25:44,5,0,1,4,502,1,4,79,1
2023-05-15,23:25:44,5,0,1,4,502,2,7,109,1
2023-05-15,23:25:44,5,0,1,4,502,3,12,159,2
2023-05-16,13:55:46,5,1,1,4,503,1,1,49,1
2023-05-16,13:55:46,5,1,1,4,503,1,2,59,1
2023-05-16,13:55:46,5,1,1,4,503,1,4,79,1
2023-05-16,13:57:21,5,1,1,4,504,1,1,49,1
2023-05-16,13:57:21,5,1,1,4,504,1,2,59,1
2023-05-16,13:57:21,5,1,1,4,504,2,7,109,1
2023-05-16,13:58:46,5,1,1,4,505,1,1,49,2
2023-05-16,13:58:46,5,1,1,4,505,1,2,59,2
2023-05-16,13:58:46,5,1,1,4,505,1,5,89,2
2023-05-16,13:58:46,5,1,1,4,505,2,7,109,1
2023-05-16,13:58:46,5,1,1,4,505,3,12,159,1
2023-05-16,13:59:49,5,1,1,4,506,1,1,49,1
2023-05-16,13:59:49,5,1,1,4,506,1,2,59,1
2023-05-16,13:59:49,5,1,1,4,506,1,4,79,1
2023-05-16,13:59:49,5,1,1,4,506,2,7,109,1
2023-05-16,13:59:49,5,1,1,4,506,2,9,129,1
2023-05-16,13:59:49,5,1,1,4,506,3,11,149,1
2023-05-16,13:59:49,5,1,1,4,506,3,12,159,1
2023-05-16,14:01:13,5,1,1,4,507,1,1,49,4
2023-05-16,14:01:13,5,1,1,4,507,1,2,59,3
2023-05-16,14:01:13,5,1,1,4,507,1,4,79,1
2023-05-16,14:01:44,5,1,1,4,508,1,2,59,1
2023-05-16,14:01:44,5,1,1,4,508,1,4,79,1
2023-05-16,14:02:15,5,1,1,4,509,1,1,49,2
2023-05-16,14:02:15,5,1,1,4,509,1,2,59,1
2023-05-16,14:02:15,5,1,1,4,509,1,5,89,1
2023-05-16,14:05:00,5,1,1,4,510,1,5,89,1
2023-05-16,14:05:00,5,1,1,4,510,2,9,129,1
2023-05-16,14:06:44,5,1,1,4,511,1,1,49,1
2023-05-16,14:06:44,5,1,1,4,511,1,2,59,1
2023-05-16,14:06:44,5,1,1,4,511,2,7,109,1
2023-05-16,14:06:44,5,1,1,4,511,2,9,129,1
2023-05-16,14:06:44,5,1,1,4,511,3,13,169,1
2023-05-16,14:07:24,5,1,1,3,512,1,1,49,1
2023-05-16,14:07:24,5,1,1,3,512,1,2,59,1
2023-05-16,14:07:24,5,1,1,3,512,1,3,69,1
2023-05-16,14:07:57,5,1,1,3,513,1,1,49,2
2023-05-16,14:07:57,5,1,1,3,513,1,2,59,1
2023-05-16,14:07:57,5,1,1,3,513,1,3,69,1
2023-05-16,14:08:26,5,1,1,3,514,1,1,49,2
2023-05-16,14:08:26,5,1,1,3,514,2,9,129,1
2023-05-16,14:08:26,5,1,1,3,514,3,11,149,1
2023-05-16,14:08:36,5,1,1,3,515,1,1,49,1
2023-05-16,14:08:36,5,1,1,3,515,1,2,59,1
2023-05-16,14:08:36,5,1,1,3,515,1,3,69,1
2023-05-16,15:33:47,5,1,1,3,516,1,2,59,2
2023-05-16,15:33:47,5,1,1,3,516,1,3,69,1
2023-05-16,15:33:47,5,1,1,3,516,2,9,129,1
2023-05-16,15:48:53,5,1,1,3,517,1,2,59,1
2023-05-16,15:48:53,5,1,1,3,517,1,3,69,1
2023-05-16,15:48:53,5,1,1,3,517,2,9,129,1
2023-05-16,22:22:40,5,1,1,4,518,1,1,49,1
2023-05-16,22:23:55,5,1,1,4,519,1,1,49,7
2023-05-16,22:25:12,5,1,1,4,520,1,2,59,2
2023-05-16,22:25:12,5,1,1,4,520,1,4,79,1
2023-05-16,22:25:12,5,1,1,4,520,1,5,89,1
2023-05-16,22:25:12,5,1,1,4,520,2,7,109,2
2023-05-16,22:25:12,5,1,1,4,520,3,11,149,1
2023-05-16,22:25:29,5,1,1,4,521,3,12,159,1
2023-05-16,22:25:29,5,1,1,4,521,3,13,169,1
2023-05-16,22:25:29,5,1,1,4,521,3,14,179,1
2023-05-16,23:01:03,5,1,1,4,522,1,2,59,3
2023-05-16,23:01:03,5,1,1,4,522,1,5,89,3
2023-05-16,23:01:03,5,1,1,4,522,2,9,129,3
2023-05-16,23:25:01,5,1,1,4,523,1,5,89,1
2023-05-16,23:25:01,5,1,1,4,523,5,22,259,1
2023-05-16,23:54:11,5,1,1,4,524,1,1,49,1
2023-05-16,23:54:11,5,1,1,4,524,1,2,59,2
2023-05-16,23:54:11,5,1,1,4,524,1,4,79,1
2023-05-16,23:56:04,5,1,1,4,525,1,2,59,1
2023-05-20,16:23:37,5,5,1,4,526,1,1,49,1
2023-05-20,16:23:37,5,5,1,4,526,1,4,79,1
2023-05-22,16:37:54,5,0,1,4,527,1,1,49,3
2023-05-22,16:37:54,5,0,1,4,527,1,2,59,1
2023-05-22,16:37:54,5,0,1,4,527,1,4,79,1
2023-05-22,16:38:21,5,0,1,4,528,4,16,199,1
2023-05-22,16:38:21,5,0,1,4,528,4,17,209,1
2023-05-22,16:38:21,5,0,1,4,528,5,21,249,1
2023-05-22,16:38:31,5,0,1,4,529,4,18,219,1
2023-05-22,16:59:57,5,0,1,4,530,3,13,169,1
2023-05-22,16:59:57,5,0,1,4,530,3,14,179,1
2023-05-22,16:59:57,5,0,1,4,530,3,15,189,1
2023-05-22,16:59:57,5,0,1,4,530,4,16,199,1
2023-05-22,16:59:57,5,0,1,4,530,4,17,209,1
2023-05-22,16:59:57,5,0,1,4,530,4,18,219,1
2023-05-22,18:25:12,5,0,1,1,531,1,2,59,1
2023-05-22,20:05:34,5,0,1,1,532,1,1,49,2
2023-05-22,20:05:34,5,0,1,1,532,1,2,59,1
2023-05-22,20:05:34,5,0,1,1,532,1,4,79,2
